Supervisor First Name,Supervisor Last Name,Supervisor email,
Linnie,Howard,[email],
Edward,Curry,[email],
Nathan,Alvarado,[email],
Loretta,Peters,[email],
Roy,Salazar,[email],
Katherine,Ramsey,[email],
Leroy,Harrison,[email],
Lina,Austin,[email],
Cynthia,Gonzales,[email],
Louisa,Webb,[email],
Maria,Maxwell,[email],
Gavin,Olson,[email],
Dean,Wright,[email],
Essie,Ramos,[email],
Hilda,Osborne,[email],
Charlotte,Turner,[email],
Joel,Munoz,[email],
Donald,Walker,[email],
Tillie,Meyer,[email],
Eunice,Fields,[email],
Barbara,Greer,[email],
Linnie,Maldonado,[email],
Blanche,Harris,[email],
Sarah,Cox,[email],
Bess,Patrick,[email],
Cody,Bryant,[email],
Belle,Barker,[email],
Jose,Silva,[email],
Ryan,Estrada,[email],
Alexander,Campbell,[email],
