Marker First Name,Marker Last Name,Marker Email,
Albert,Higgins,[email],
Chester,Bridges,[email],
Bess,Bush,[email],
Jayden,Bates,[email],
Maurice,Crawford,[email],
Don,Garcia,[email],
Eric,Wilson,[email],
Floyd,Pope,[email],
Anthony,Spencer,[email],
Lena,Gibbs,[email],
Eddie,Fox,[email],
Olive,Santos,[email],
Carlos,Vega,[email],
Hettie,Carter,[email],
Dale,Myers,[email],
Jeffrey,Fletcher,[email],
Alejandro,Oliver,[email],
Erik,Luna,[email],
Gregory,Drake,[email],
Viola,Aguilar,[email],
Madge,Berry,[email],
Elsie,Wilkerson,[email],
Max,Sherman,[email],
Adeline,Baldwin,[email],
Hannah,Martin,[email],
Leila,Henry,[email],
Lelia,Castillo,[email],
Charles,Thomas,[email],
Willie,Bates,[email],
Gussie,Shaw,[email],
