Student First Name,Student Last Name,Student Email,Supervisor Name,Marker Name,Module Codes (Separated by Semi colon)
Ophelia,Lyons,[email],Linnie Howard,Albert Higgins,IN3001;IN3007;IN3005;IN3003
Mamie,Coleman,[email],Edward Curry,Chester Bridges,in3042;in3043;in3049;in3051
Jeffrey,Armstrong,[email],Nathan Alvarado,Bess Bush,IN3001;IN3007;IN3042;IN3043
Marvin,McCarthy,[email],Loretta Peters,Jayden Bates,in3063;in3065;in3062;in3047
Alice,Santiago,[email],Roy Salazar,Maurice Crawford,in3049;in3001;in3007;in3062;in3063;in3042
Sylvia,Ball,[email],Katherine Ramsey,Don Garcia,IN3001;IN3007;IN3005;IN3003
Thomas,Shaw,[email],Leroy Harrison,Eric Wilson,in3042;in3043;in3049;in3051
Isaiah,Byrd,[email],Lina Austin,Floyd Pope,IN3001;IN3007;IN3042;IN3043
Angel,Bowen,[email],Cynthia Gonzales,Anthony Spencer,in3063;in3065;in3062;in3047
Wayne,Allison,[email],Louisa Webb,Lena Gibbs,in3049;in3001;in3007;in3062;in3063;in3042
Johnny,Schultz,[email],Maria Maxwell,Eddie Fox,IN3001;IN3007;IN3005;IN3003
Scott,McLaughlin,[email],Gavin Olson,Olive Santos,in3042;in3043;in3049;in3051
Lizzie,Erickson,[email],Dean Wright,Carlos Vega,IN3001;IN3007;IN3042;IN3043
Ann,Griffith,[email],Essie Ramos,Hettie Carter,in3063;in3065;in3062;in3047
Mittie,Cooper,[email],Hilda Osborne,Dale Myers,in3049;in3001;in3007;in3062;in3063;in3042
Theresa,McKenzie,[email],Charlotte Turner,Jeffrey Fletcher,IN3001;IN3007;IN3005;IN3003
Robert,Drake,[email],Joel Munoz,Alejandro Oliver,in3042;in3043;in3049;in3051
Ida,Berry,[email],Donald Walker,Erik Luna,IN3001;IN3007;IN3042;IN3043
Jean,Chambers,[email],Tillie Meyer,Gregory Drake,in3063;in3065;in3062;in3047
Roger,Hale,[email],Eunice Fields,Viola Aguilar,in3049;in3001;in3007;in3062;in3063;in3042
Sean,Turner,[email],Barbara Greer,Madge Berry,IN3001;IN3007;IN3005;IN3003
Andrew,Lindsey,[email],Linnie Maldonado,Elsie Wilkerson,in3042;in3043;in3049;in3051
Clara,Bryant,[email],Blanche Harris,Max Sherman,IN3001;IN3007;IN3042;IN3043
Kevin,Quinn,[email],Sarah Cox,Adeline Baldwin,in3063;in3065;in3062;in3047
Sadie,Snyder,[email],Bess Patrick,Hannah Martin,in3049;in3001;in3007;in3062;in3063;in3042
Lilly,Steele,[email],Cody Bryant,Leila Henry,IN3001;IN3007;IN3005;IN3003
Rosa,Lynch,[email],Belle Barker,Lelia Castillo,in3042;in3043;in3049;in3051
Elsie,Sharp,[email],Jose Silva,Charles Thomas,IN3001;IN3007;IN3042;IN3043
Cecelia,Vasquez,[email],Ryan Estrada,Willie Bates,in3063;in3065;in3062;in3047
Jeffrey,Ball,[email],Alexander Campbell,Gussie Shaw,in3049;in3001;in3007;in3062;in3063;in3042
Ryan,Weber,[email],Linnie Howard,Albert Higgins,IN3001;IN3007;IN3005;IN3003
Florence,Wilson,[email],Edward Curry,Chester Bridges,in3042;in3043;in3049;in3051
Chris,Jefferson,[email],Nathan Alvarado,Bess Bush,IN3001;IN3007;IN3042;IN3043
Ralph,Willis,[email],Loretta Peters,Jayden Bates,in3063;in3065;in3062;in3047
Gussie,Fields,[email],Roy Salazar,Maurice Crawford,in3049;in3001;in3007;in3062;in3063;in3042
Matthew,Becker,[email],Katherine Ramsey,Don Garcia,in3049;in3001;in3007;in3062;in3063;in3042
Louisa,Lamb,[email],Leroy Harrison,Eric Wilson,IN3001;IN3007;IN3005;IN3003
Mayme,Sutton,[email],Lina Austin,Floyd Pope,in3042;in3043;in3049;in3051
Rebecca,Christensen,[email],Cynthia Gonzales,Anthony Spencer,IN3001;IN3007;IN3042;IN3043
Helen,Alvarado,[email],Louisa Webb,Lena Gibbs,IN3001;IN3007;IN3005;IN3003
Mario,Snyder,[email],Maria Maxwell,Eddie Fox,in3042;in3043;in3049;in3051
Danny,Lawrence,[email],Gavin Olson,Olive Santos,IN3001;IN3007;IN3042;IN3043
Benjamin,Elliott,[email],Dean Wright,Carlos Vega,in3063;in3065;in3062;in3047
Glen,Ramos,[email],Essie Ramos,Hettie Carter,in3049;in3001;in3007;in3062;in3063;in3042
Margaret,Rodriquez,[email],Hilda Osborne,Dale Myers,IN3001;IN3007;IN3005;IN3003
Jimmy,Wells,[email],Charlotte Turner,Jeffrey Fletcher,in3042;in3043;in3049;in3051
Rena,Sandoval,[email],Joel Munoz,Alejandro Oliver,IN3001;IN3007;IN3042;IN3043
Phoebe,Kennedy,[email],Donald Walker,Erik Luna,in3063;in3065;in3062;in3047
Kevin,Gutierrez,[email],Tillie Meyer,Gregory Drake,in3049;in3001;in3007;in3062;in3063;in3042
Rosetta,Jacobs,[email],Eunice Fields,Viola Aguilar,IN3001;IN3007;IN3005;IN3003
Alice,Munoz,[email],Barbara Greer,Madge Berry,in3042;in3043;in3049;in3051
Josie,Rowe,[email],Linnie Maldonado,Elsie Wilkerson,IN3001;IN3007;IN3042;IN3043
Calvin,Harrison,[email],Blanche Harris,Max Sherman,in3063;in3065;in3062;in3047
Miguel,Fowler,[email],Sarah Cox,Adeline Baldwin,in3049;in3001;in3007;in3062;in3063;in3042
Maud,Walton,[email],Bess Patrick,Hannah Martin,IN3001;IN3007;IN3042;IN3043
Nettie,Silva,[email],Cody Bryant,Leila Henry,in3063;in3065;in3062;in3047
Glen,McLaughlin,[email],Belle Barker,Lelia Castillo,in3049;in3001;in3007;in3062;in3063;in3042
Isabelle,Houston,[email],Jose Silva,Charles Thomas,IN3001;IN3007;IN3005;IN3003
Viola,Boone,[email],Ryan Estrada,Willie Bates,in3042;in3043;in3049;in3051
Frederick,Carson,[email],Alexander Campbell,Gussie Shaw,IN3001;IN3007;IN3042;IN3043
Mary,Rice,[email],Linnie Howard,Albert Higgins,in3063;in3065;in3062;in3047
Mollie,Gibson,[email],Edward Curry,Chester Bridges,in3049;in3001;in3007;in3062;in3063;in3042
Frank,Shaw,[email],Nathan Alvarado,Bess Bush,IN3001;IN3007;IN3042;IN3043
Nina,Nunez,[email],Loretta Peters,Jayden Bates,in3063;in3065;in3062;in3047
Mable,Curry,[email],Roy Salazar,Maurice Crawford,in3049;in3001;in3007;in3062;in3063;in3042
Beatrice,McCormick,[email],Katherine Ramsey,Don Garcia,IN3001;IN3007;IN3005;IN3003
Gussie,Welch,[email],Leroy Harrison,Eric Wilson,IN3001;IN3007;IN3005;IN3003
Curtis,McCormick,[email],Lina Austin,Floyd Pope,in3042;in3043;in3049;in3051
Russell,Robbins,[email],Cynthia Gonzales,Anthony Spencer,IN3001;IN3007;IN3042;IN3043
Tommy,Fernandez,[email],Louisa Webb,Lena Gibbs,IN3001;IN3007;IN3005;IN3003
Keith,Roberts,[email],Maria Maxwell,Eddie Fox,in3042;in3043;in3049;in3051
Lois,Carpenter,[email],Gavin Olson,Olive Santos,IN3001;IN3007;IN3042;IN3043
Estelle,French,[email],Dean Wright,Carlos Vega,in3063;in3065;in3062;in3047
Luke,Weaver,[email],Essie Ramos,Hettie Carter,in3049;in3001;in3007;in3062;in3063;in3042
Marian,Stevens,[email],Hilda Osborne,Dale Myers,IN3001;IN3007;IN3005;IN3003
Dale,Chandler,[email],Charlotte Turner,Jeffrey Fletcher,in3042;in3043;in3049;in3051
Elsie,Paul,[email],Joel Munoz,Alejandro Oliver,IN3001;IN3007;IN3042;IN3043
Noah,McBride,[email],Donald Walker,Erik Luna,in3063;in3065;in3062;in3047
Noah,Richards,[email],Tillie Meyer,Gregory Drake,in3049;in3001;in3007;in3062;in3063;in3042
Mollie,Reid,[email],Eunice Fields,Viola Aguilar,in3042;in3043;in3049;in3051
Christopher,Ray,[email],Barbara Greer,Madge Berry,IN3001;IN3007;IN3042;IN3043
Leon,Patton,[email],Linnie Maldonado,Elsie Wilkerson,in3063;in3065;in3062;in3047
Rodney,Moody,[email],Blanche Harris,Max Sherman,in3049;in3001;in3007;in3062;in3063;in3042
Loretta,Alvarez,[email],Sarah Cox,Adeline Baldwin,IN3001;IN3007;IN3005;IN3003
Harriet,Reyes,[email],Bess Patrick,Hannah Martin,in3042;in3043;in3049;in3051
Glen,Huff,[email],Cody Bryant,Leila Henry,IN3001;IN3007;IN3042;IN3043
Martin,Holt,[email],Belle Barker,Lelia Castillo,in3049;in3001;in3007;in3062;in3063;in3042
Amelia,Gutierrez,[email],Jose Silva,Charles Thomas,IN3001;IN3007;IN3005;IN3003
Herbert,Williamson,[email],Ryan Estrada,Willie Bates,in3049;in3001;in3007;in3062;in3063;in3042
Rachel,Mitchell,[email],Alexander Campbell,Gussie Shaw,in3049;in3001;in3007;in3062;in3063;in3042
Ethel,Young,[email],Linnie Howard,Albert Higgins,in3063;in3065;in3062;in3047
Marguerite,Tran,[email],Edward Curry,Chester Bridges,in3049;in3001;in3007;in3062;in3063;in3042
Jesse,Robbins,[email],Nathan Alvarado,Bess Bush,in3063;in3065;in3062;in3047
Cynthia,Houston,[email],Loretta Peters,Jayden Bates,in3049;in3001;in3007;in3062;in3063;in3042
Miguel,King,[email],Roy Salazar,Maurice Crawford,IN3001;IN3007;IN3005;IN3003
Ronnie,Sims,[email],Katherine Ramsey,Don Garcia,in3042;in3043;in3049;in3051
Benjamin,Phillips,[email],Leroy Harrison,Eric Wilson,IN3001;IN3007;IN3042;IN3043
Edgar,Lopez,[email],Lina Austin,Floyd Pope,in3063;in3065;in3062;in3047
Lettie,Warner,[email],Cynthia Gonzales,Anthony Spencer,in3049;in3001;in3007;in3062;in3063;in3042
Julia,Lambert,[email],Louisa Webb,Lena Gibbs,in3049;in3001;in3007;in3062;in3063;in3042
